[[32;1;1mINFO[0m] Connection established.
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.5
Total P/L: 2140.0000000001
sell @ 236.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.21
Total P/L: 2140.0000000001
sell @ 236.27
Total P/L: 2140.0000000001
buy @ 236.38
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.23
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.26
Total P/L: 2140.0000000001
sell @ 236.18
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.07
Total P/L: 2140.0000000001
sell @ 236.01
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.95
Total P/L: 2140.0000000001
sell @ 235.96
Total P/L: 2140.0000000001
buy @ 235.96
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.02
Total P/L: 2140.0000000001
buy @ 236.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.17
Total P/L: 2140.0000000001
buy @ 236.03
Total P/L: 2140.0000000001
sell @ 236.1
Total P/L: 2140.0000000001
buy @ 236.03
Total P/L: 2140.0000000001
sell @ 236.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.07
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.39
Total P/L: 2140.0000000001
buy @ 236.34
Total P/L: 2140.0000000001
sell @ 236.49
Total P/L: 2140.0000000001
buy @ 236.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.61
Total P/L: 2140.0000000001
buy @ 236.62
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.3
Total P/L: 2140.0000000001
sell @ 236.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.1
Total P/L: 2140.0000000001
sell @ 236.04
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.94
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.74
Total P/L: 2140.0000000001
sell @ 235.76
Total P/L: 2140.0000000001
buy @ 235.76
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.78
Total P/L: 2140.0000000001
buy @ 235.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.87
Total P/L: 2140.0000000001
buy @ 235.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.13
Total P/L: 2140.0000000001
buy @ 236.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.06
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.03
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
sell @ 236.01
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
sell @ 236.05
Total P/L: 2140.0000000001
buy @ 236.1
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.9
Total P/L: 2140.0000000001
sell @ 236.02
Total P/L: 2140.0000000001
buy @ 235.99
Total P/L: 2140.0000000001
sell @ 235.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.89
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.85
Total P/L: 2140.0000000001
sell @ 235.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.75
Total P/L: 2140.0000000001
sell @ 235.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.87
Total P/L: 2140.0000000001
buy @ 235.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.94
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.91
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.81
Total P/L: 2140.0000000001
sell @ 235.77
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.89
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.61
Total P/L: 2140.0000000001
buy @ 235.59
Total P/L: 2140.0000000001
sell @ 235.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.73
Total P/L: 2140.0000000001
buy @ 235.7
Total P/L: 2140.0000000001
sell @ 235.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.79
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.87
Total P/L: 2140.0000000001
buy @ 235.81
Total P/L: 2140.0000000001
sell @ 235.89
Total P/L: 2140.0000000001
buy @ 235.78
Total P/L: 2140.0000000001
sell @ 235.81
Total P/L: 2140.0000000001
buy @ 235.76
Total P/L: 2140.0000000001
sell @ 235.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.56
Total P/L: 2140.0000000001
sell @ 235.57
Total P/L: 2140.0000000001
buy @ 235.54
Total P/L: 2140.0000000001
sell @ 235.56
Total P/L: 2140.0000000001
buy @ 235.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.49
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.47
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.77
Total P/L: 2140.0000000001
buy @ 235.73
Total P/L: 2140.0000000001
sell @ 235.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.68
Total P/L: 2140.0000000001
buy @ 235.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.76
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.8
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.42
Total P/L: 2140.0000000001
sell @ 235.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.27
Total P/L: 2140.0000000001
sell @ 235.29
Total P/L: 2140.0000000001
buy @ 235.29
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.48
Total P/L: 2140.0000000001
buy @ 235.46
Total P/L: 2140.0000000001
sell @ 235.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.42
Total P/L: 2140.0000000001
sell @ 235.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.33
Total P/L: 2140.0000000001
sell @ 235.35
Total P/L: 2140.0000000001
buy @ 235.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.41
Total P/L: 2140.0000000001
buy @ 235.41
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.32
Total P/L: 2140.0000000001
sell @ 235.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.09
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.97
Total P/L: 2140.0000000001
sell @ 235.1
Total P/L: 2140.0000000001
buy @ 235.05
Total P/L: 2140.0000000001
sell @ 234.94
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.87
Total P/L: 2140.0000000001
sell @ 234.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.78
Total P/L: 2140.0000000001
sell @ 234.8
Total P/L: 2140.0000000001
buy @ 234.77
Total P/L: 2140.0000000001
sell @ 234.79
Total P/L: 2140.0000000001
buy @ 234.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.79
Total P/L: 2140.0000000001
sell @ 234.83
Total P/L: 2140.0000000001
buy @ 234.83
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.86
Total P/L: 2140.0000000001
buy @ 234.9
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.98
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.8
Total P/L: 2140.0000000001
sell @ 234.83
Total P/L: 2140.0000000001
buy @ 234.8
Total P/L: 2140.0000000001
sell @ 234.77
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.51
Total P/L: 2140.0000000001
sell @ 234.53
Total P/L: 2140.0000000001
buy @ 234.45
Total P/L: 2140.0000000001
sell @ 234.53
Total P/L: 2140.0000000001
buy @ 234.44
Total P/L: 2140.0000000001
sell @ 234.51
Total P/L: 2140.0000000001
buy @ 234.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 234.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.22
Total P/L: 2140.0000000001
sell @ 234.22
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.25
Total P/L: 2140.0000000001
sell @ 234.28
Total P/L: 2140.0000000001
buy @ 233.95
Total P/L: 2140.0000000001
sell @ 233.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.84
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.43
Total P/L: 2140.0000000001
buy @ 233.43
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.33
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.53
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.5
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.48
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.4
Total P/L: 2140.0000000001
sell @ 233.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.43
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.4
Total P/L: 2140.0000000001
buy @ 233.39
Total P/L: 2140.0000000001
sell @ 233.4
Total P/L: 2140.0000000001
buy @ 233.39
Total P/L: 2140.0000000001
sell @ 233.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.42
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.57
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.59
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.5
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.62
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.75
Total P/L: 2140.0000000001
buy @ 233.76
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.71
Total P/L: 2140.0000000001
buy @ 233.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.68
Total P/L: 2140.0000000001
sell @ 233.68
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.65
Total P/L: 2140.0000000001
sell @ 233.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.64
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.67
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.72
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.74
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.75
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.82
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.76
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 234.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
